P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('\'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.004148323738570945
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P(')'|Spam) = 0.004698611581442601
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P(')'|Spam) = 0.004698611581442601
P(''|Spam) = 0.0034710463934981375
log P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
) = 2.1369638083074345

P(Ham, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
)
P('Subject:'|Hpam) = 0.003570037647669739
P('re'|Hpam) = 0.0011196936258600545
P(':'|Hpam) = 0.01638971829157471
P('5'|Hpam) = 0.0008275996365052577
P('.'|Hpam) = 0.07305595222640529
P('political'|Hpam) = 0.00024341165779566404
P('correctness'|Hpam) = 4.86823315591328e-05
P(''|Hpam) = 0.007204985070751655
P('term'|Hpam) = 0.0008925094119174347
P('`'|Hpam) = 0.0003732312086200182
P('politically'|Hpam) = 0.00032454887706088537
P('correct'|Hpam) = 0.0005030507594443723
P('''|Hpam) = 0.010288199402830066
P('together'|Hpam) = 0.00016227443853044268
P('political'|Hpam) = 0.00024341165779566404
P('correctness'|Hpam) = 4.86823315591328e-05
P('pc'|Hpam) = 0.00012981955082435416
P('increase'|Hpam) = 1.622744385304427e-05
P('frequency'|Hpam) = 0.00012981955082435416
P('.'|Hpam) = 0.07305595222640529
P('search'|Hpam) = 0.00016227443853044268
P('couple'|Hpam) = 0.00011359210697130988
P('week'|Hpam) = 0.0003570037647669739
P('ago'|Hpam) = 0.0003894586524730624
P('connection'|Hpam) = 0.0001947293262365312
P('presentation'|Hpam) = 8.113721926522134e-05
P('''|Hpam) = 0.010288199402830066
P('m'|Hpam) = 0.0013631052836557186
P('next'|Hpam) = 0.0002596391016487083
P('week'|Hpam) = 0.0003570037647669739
P('shift'|Hpam) = 6.490977541217708e-05
P('mean'|Hpam) = 0.0006490977541217707
P('term'|Hpam) = 0.0008925094119174347
P('.'|Hpam) = 0.07305595222640529
P('while'|Hpam) = 0.00043814098403219525
P('pc'|Hpam) = 0.00012981955082435416
P('still'|Hpam) = 0.0005679605348565494
P('retain'|Hpam) = 1.622744385304427e-05
P('negative'|Hpam) = 0.0001460469946773984
P('/'|Hpam) = 0.006377385434246398
P('ironic'|Hpam) = 6.490977541217708e-05
P('slant'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('broadly'|Hpam) = 1.622744385304427e-05
P('attack'|Hpam) = 6.490977541217708e-05
P('stripe'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('broadly'|Hpam) = 1.622744385304427e-05
P('still'|Hpam) = 0.0005679605348565494
P('('|Hpam) = 0.01817473711540958
P('often'|Hpam) = 0.00032454887706088537
P('without'|Hpam) = 0.0003894586524730624
P('apparent'|Hpam) = 1.622744385304427e-05
P('negative'|Hpam) = 0.0001460469946773984
P('ironic'|Hpam) = 6.490977541217708e-05
P('connotation'|Hpam) = 1.622744385304427e-05
P(','|Hpam) = 0.06288134493054653
P('refer'|Hpam) = 0.0002596391016487083
P('`'|Hpam) = 0.0003732312086200182
P('right'|Hpam) = 0.00022718421394261976
P('thing'|Hpam) = 0.0005517330910035051
P('''|Hpam) = 0.010288199402830066
P('expect'|Hpam) = 0.00022718421394261976
P('thing'|Hpam) = 0.0005517330910035051
P('-'|Hpam) = 0.03206542905361547
P('thing'|Hpam) = 0.0005517330910035051
P('context'|Hpam) = 0.00024341165779566404
P('.'|Hpam) = 0.07305595222640529
P('example'|Hpam) = 0.0011359210697130988
P('appear'|Hpam) = 0.00032454887706088537
P('business'|Hpam) = 6.490977541217708e-05
P('week'|Hpam) = 0.0003570037647669739
P('info'|Hpam) = 8.113721926522134e-05
P('world'|Hpam) = 0.0004543684278852395
P('context'|Hpam) = 0.00024341165779566404
P(','|Hpam) = 0.06288134493054653
P('article'|Hpam) = 0.00024341165779566404
P('salary'|Hpam) = 0.00021095677008957549
P('level'|Hpam) = 0.0007464624172400364
P('appropriate'|Hpam) = 0.00017850188238348696
P('value'|Hpam) = 0.0001460469946773984
P('return'|Hpam) = 6.490977541217708e-05
P('write'|Hpam) = 0.0010385564065948333
P('line'|Hpam) = 0.0002596391016487083
P('computer'|Hpam) = 0.00034077632091392964
P('program'|Hpam) = 0.001395560171361807
P('code'|Hpam) = 6.490977541217708e-05
P('.'|Hpam) = 0.07305595222640529
P('one'|Hpam) = 0.003196806439049721
P('nice'|Hpam) = 3.245488770608854e-05
P('cite'|Hpam) = 0.00034077632091392964
P('note'|Hpam) = 0.0006490977541217707
P('while'|Hpam) = 0.00043814098403219525
P('easy'|Hpam) = 9.73646631182656e-05
P('send'|Hpam) = 0.0010710112943009217
P('email'|Hpam) = 0.0003894586524730624
P(','|Hpam) = 0.06288134493054653
P('necessarily'|Hpam) = 8.113721926522134e-05
P('politically'|Hpam) = 0.00032454887706088537
P('correct'|Hpam) = 0.0005030507594443723
P('('|Hpam) = 0.01817473711540958
P('wonder'|Hpam) = 0.00017850188238348696
P('often'|Hpam) = 0.00032454887706088537
P('send'|Hpam) = 0.0010710112943009217
P('email'|Hpam) = 0.0003894586524730624
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('@'|Hpam) = 0.0025801635726340386
P('uiuc'|Hpam) = 1.622744385304427e-05
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P('('|Hpam) = 0.01817473711540958
P('\'|Hpam) = 0.00032454887706088537
P('-'|Hpam) = 0.03206542905361547
P('\'|Hpam) = 0.00032454887706088537
P('''|Hpam) = 0.010288199402830066
P('\'|Hpam) = 0.00032454887706088537
P('fax'|Hpam) = 0.0008275996365052577
P(':'|Hpam) = 0.01638971829157471
P('-'|Hpam) = 0.03206542905361547
P('\'|Hpam) = 0.00032454887706088537
P('''|Hpam) = 0.010288199402830066
P('\'|Hpam) = 0.00032454887706088537
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('department'|Hpam) = 0.0018337011553940024
P('english'|Hpam) = 0.002174477476307932
P('/'|Hpam) = 0.006377385434246398
P('''|Hpam) = 0.010288199402830066
P('|'|Hpam) = 0.0009574191873296118
P('('|Hpam) = 0.01817473711540958
P(')'|Hpam) = 0.018840062313384396
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P(')'|Hpam) = 0.018840062313384396
P('univ'|Hpam) = 0.00016227443853044268
P('.'|Hpam) = 0.07305595222640529
P('illinoi'|Hpam) = 8.113721926522134e-05
P('\'|Hpam) = 0.00032454887706088537
P('''|Hpam) = 0.010288199402830066
P('/'|Hpam) = 0.006377385434246398
P('\'|Hpam) = 0.00032454887706088537
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('\'|Hpam) = 0.00032454887706088537
P('s'|Hpam) = 0.0014117876152148514
P('.'|Hpam) = 0.07305595222640529
P('wright'|Hpam) = 6.490977541217708e-05
P('st'|Hpam) = 9.73646631182656e-05
P('.'|Hpam) = 0.07305595222640529
P('\'|Hpam) = 0.00032454887706088537
P('\'|Hpam) = 0.00032454887706088537
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('~'|Hpam) = 0.004673503829676749
P('\'|Hpam) = 0.00032454887706088537
P('urbana'|Hpam) = 3.245488770608854e-05
P('il'|Hpam) = 6.490977541217708e-05
P('61801'|Hpam) = 3.245488770608854e-05
P('='|Hpam) = 0.01299818252628846
P('='|Hpam) = 0.01299818252628846
P(')'|Hpam) = 0.018840062313384396
P('.'|Hpam) = 0.07305595222640529
P('\'|Hpam) = 0.00032454887706088537
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('\'|Hpam) = 0.00032454887706088537
P('('|Hpam) = 0.01817473711540958
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P(')'|Hpam) = 0.018840062313384396
P('('|Hpam) = 0.01817473711540958
P(')'|Hpam) = 0.018840062313384396
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P('_'|Hpam) = 0.013274049071790212
P(')'|Hpam) = 0.018840062313384396
P(''|Hpam) = 0.007204985070751655
log P(Ham, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
) = 0.824682635461893

Conclusion: This message is classified as Spam.
